Data loaded successfully.
Loading dataset...
Excluded columns containing 'id': ['ProviderNumber']
Randomly selected target column: index
Text output saved as /root/data_experiments/results/cluster_results/repaired_hospital_15.34%_HC.txt
Plot saved as /root/data_experiments/results/cluster_results/repaired_hospital_15.34%_HC.png
Program completed in: 2.9609010219573975 seconds
16445982780469, Davies-Bouldin Score: 3.2737691625073517, Weighted Score: 7.558592832895623
Cluster count: 6, Silhouette Score: 0.09337411525139351, Davies-Bouldin Score: 2.9306509692256277, Weighted Score: 6.505037282858277
Cluster count: 7, Silhouette Score: 0.10497951747721758, Davies-Bouldin Score: 2.679290902240981, Weighted Score: 5.43399737648658
Cluster count: 8, Silhouette Score: 0.12174522805985863, Davies-Bouldin Score: 2.4518882811337996, Weighted Score: 4.374984658252838
Cluster count: 9, Silhouette Score: 0.1413261705714784, Davies-Bouldin Score: 2.3204588908301447, Weighted Score: 3.3211109706427604
Cluster count: 10, Silhouette Score: 0.17624502972291248, Davies-Bouldin Score: 2.160038949621105, Weighted Score: 2.3041201159458655
Cluster count: 11, Silhouette Score: 0.16107405827742696, Davies-Bouldin Score: 2.1019609711392007, Weighted Score: 2.2720178626866065
Cluster count: 12, Silhouette Score: 0.2119780478354382, Davies-Bouldin Score: 1.8856212608781673, Weighted Score: 2.397607628316562
Cluster count: 13, Silhouette Score: 0.25331361071567704, Davies-Bouldin Score: 1.806474350593035, Weighted Score: 2.5006190876073187
Cluster count: 14, Silhouette Score: 0.29063720033800566, Davies-Bouldin Score: 1.7168906293611137, Weighted Score: 2.598458613597673
Cluster count: 15, Silhouette Score: 0.2872528287532184, Davies-Bouldin Score: 1.540065829806757, Weighted Score: 2.600284352033567
Cluster count: 16, Silhouette Score: 0.28840771107141344, Davies-Bouldin Score: 1.500869868757972, Weighted Score: 2.6057855441019915
Cluster count: 17, Silhouette Score: 0.29709494030921657, Davies-Bouldin Score: 1.4682534866802537, Weighted Score: 2.630155048247125
Cluster count: 18, Silhouette Score: 0.30415692546520606, Davies-Bouldin Score: 1.4060142779057674, Weighted Score: 2.65274247866075
Cluster count: 19, Silhouette Score: 0.3028511515599285, Davies-Bouldin Score: 1.3894661482861177, Weighted Score: 2.6506038145106805
Cluster count: 20, Silhouette Score: 0.3201365674964289, Davies-Bouldin Score: 1.3681780569041468, Weighted Score: 2.6971239542938945
Cluster count: 21, Silhouette Score: 0.309634785281301, Davies-Bouldin Score: 1.3893766006182953, Weighted Score: 2.6681434750402704
Cluster count: 22, Silhouette Score: 0.30430892590080094, Davies-Bouldin Score: 1.4690500329615588, Weighted Score: 2.648642258550792
Cluster count: 23, Silhouette Score: 0.30585883813819953, Davies-Bouldin Score: 1.5025755361343553, Weighted Score: 2.6503671734418757
Cluster count: 24, Silhouette Score: 0.31127122988548434, Davies-Bouldin Score: 1.498534999941552, Weighted Score: 2.664658860451202
Cluster count: 25, Silhouette Score: 0.31273063994358186, Davies-Bouldin Score: 1.5068841234883994, Weighted Score: 2.667895251580525
Cluster count: 26, Silhouette Score: 0.30955377977408954, Davies-Bouldin Score: 1.549499327080824, Weighted Score: 2.6568704981937405
Cluster count: 27, Silhouette Score: 0.30863802838479465, Davies-Bouldin Score: 1.5899794947845172, Weighted Score: 2.6519695492619593
Cluster count: 28, Silhouette Score: 0.315172121136805, Davies-Bouldin Score: 1.586037665117568, Weighted Score: 2.669195075034138
Cluster count: 29, Silhouette Score: 0.3171496667230283, Davies-Bouldin Score: 1.5863774887706066, Weighted Score: 2.674336301835195
Cluster count: 30, Silhouette Score: 0.3141890114377319, Davies-Bouldin Score: 1.5881388037116388, Weighted Score: 2.66650368877878
Cluster count: 31, Silhouette Score: 0.31215248114490984, Davies-Bouldin Score: 1.5939240121366034, Weighted Score: 2.6608499330945907
Cluster count: 32, Silhouette Score: 0.3151609979904689, Davies-Bouldin Score: 1.5921420454657091, Weighted Score: 2.6687922760586993
Cluster count: 33, Silhouette Score: 0.32110560668049754, Davies-Bouldin Score: 1.6131815520619783, Weighted Score: 2.6830694939351347
Cluster count: 34, Silhouette Score: 0.31374778941770953, Davies-Bouldin Score: 1.5670788771289006, Weighted Score: 2.6666589511018275
Cluster count: 35, Silhouette Score: 0.32018235680969453, Davies-Bouldin Score: 1.541731904344438, Weighted Score: 2.685075895079694
Cluster count: 36, Silhouette Score: 0.308379396259139, Davies-Bouldin Score: 1.5333155072359466, Weighted Score: 2.6548663153987007
Cluster count: 37, Silhouette Score: 0.3062015004442945, Davies-Bouldin Score: 1.5498862741063726, Weighted Score: 2.64816739563215
